Match_Id;Match_Date;Match_Time;Extra_Time
M-2006-54;6/26/2006;21:00;1
M-2006-55;6/27/2006;17:00;0
M-2006-56;6/27/2006;21:00;0
M-2006-57;6/30/2006;17:00;1
M-2006-58;6/30/2006;21:00;0
M-2006-59;7/1/2006;17:00;1
M-2006-60;7/1/2006;21:00;0
M-2006-61;7/4/2006;21:00;1
M-2006-62;7/5/2006;21:00;0
M-2006-63;7/8/2006;21:00;0
M-2006-64;7/9/2006;20:00;1
M-2010-01;6/11/2010;16:00;0
M-2010-02;6/11/2010;20:30;0
M-2010-03;6/12/2010;13:30;0
M-2010-04;6/12/2010;16:00;0
M-2010-05;6/12/2010;20:30;0
M-2010-06;6/13/2010;13:30;0
M-2010-07;6/13/2010;16:00;0
M-2010-08;6/13/2010;20:30;0
M-2010-09;6/14/2010;13:30;0
M-2010-10;6/14/2010;16:00;0
M-2010-11;6/14/2010;20:30;0
M-2010-12;6/15/2010;13:30;0
M-2010-13;6/15/2010;16:00;0
M-2010-14;6/15/2010;20:30;0
M-2010-15;6/16/2010;13:30;0
M-2010-16;6/16/2010;16:00;0
M-2010-17;6/16/2010;20:30;0
M-2010-18;6/17/2010;13:30;0
M-2010-19;6/17/2010;16:00;0
M-2010-20;6/17/2010;20:30;0
M-2010-21;6/18/2010;13:30;0
M-2010-22;6/18/2010;16:00;0
M-2010-23;6/18/2010;20:30;0
M-2010-24;6/19/2010;13:30;0
M-2010-25;6/19/2010;16:00;0
M-2010-26;6/19/2010;20:30;0
M-2010-27;6/20/2010;13:30;0
M-2010-28;6/20/2010;16:00;0
M-2010-29;6/20/2010;20:30;0
M-2010-30;6/21/2010;13:30;0
M-2010-31;6/21/2010;16:00;0
M-2010-32;6/21/2010;20:30;0
M-2010-33;6/22/2010;16:00;0
M-2010-34;6/22/2010;16:00;0
M-2010-35;6/22/2010;20:30;0
M-2010-36;6/22/2010;20:30;0
M-2010-37;6/23/2010;16:00;0
M-2010-38;6/23/2010;16:00;0
M-2010-39;6/23/2010;20:30;0
M-2010-40;6/23/2010;20:30;0
M-2010-41;6/24/2010;16:00;0
M-2010-42;6/24/2010;16:00;0
M-2010-43;6/24/2010;20:30;0
M-2010-44;6/24/2010;20:30;0
M-2010-45;6/25/2010;16:00;0
M-2010-46;6/25/2010;16:00;0
M-2010-47;6/25/2010;20:30;0
M-2010-48;6/25/2010;20:30;0
M-2010-49;6/26/2010;16:00;0
M-2010-50;6/26/2010;20:30;1
M-2010-51;6/27/2010;16:00;0
M-2010-52;6/27/2010;20:30;0
M-2010-53;6/28/2010;16:00;0
M-2010-54;6/28/2010;20:30;0
M-2010-55;6/29/2010;16:00;1
M-2010-56;6/29/2010;20:30;0
M-2010-57;7/2/2010;16:00;0
M-2010-58;7/2/2010;20:30;1
M-2010-59;7/3/2010;16:00;0
M-2010-60;7/3/2010;20:30;0
M-2010-61;7/6/2010;20:30;0
M-2010-62;7/7/2010;20:30;0
M-2010-63;7/10/2010;20:30;0
M-2010-64;7/11/2010;20:30;1
M-2014-01;6/12/2014;17:00;0
M-2014-02;6/13/2014;13:00;0
M-2014-03;6/13/2014;16:00;0
M-2014-04;6/13/2014;18:00;0
M-2014-05;6/14/2014;13:00;0
M-2014-06;6/14/2014;16:00;0
M-2014-07;6/14/2014;18:00;0
M-2014-08;6/14/2014;22:00;0
M-2014-09;6/15/2014;13:00;0
M-2014-10;6/15/2014;16:00;0
M-2014-11;6/15/2014;19:00;0
M-2014-12;6/16/2014;13:00;0
M-2014-13;6/16/2014;16:00;0
M-2014-14;6/16/2014;19:00;0
M-2014-15;6/17/2014;13:00;0
M-2014-16;6/17/2014;16:00;0
M-2014-17;6/17/2014;18:00;0
M-2014-18;6/18/2014;13:00;0
M-2014-19;6/18/2014;16:00;0
M-2014-20;6/18/2014;18:00;0
M-2014-21;6/19/2014;13:00;0
M-2014-22;6/19/2014;16:00;0
M-2014-23;6/19/2014;19:00;0
M-2014-24;6/20/2014;13:00;0
M-2014-25;6/20/2014;16:00;0
M-2014-26;6/20/2014;19:00;0
M-2014-27;6/21/2014;13:00;0
M-2014-28;6/21/2014;16:00;0
M-2014-29;6/21/2014;18:00;0
M-2014-30;6/22/2014;13:00;0
M-2014-31;6/22/2014;16:00;0
M-2014-32;6/22/2014;18:00;0
M-2014-33;6/23/2014;13:00;0
M-2014-34;6/23/2014;13:00;0
M-2014-35;6/23/2014;17:00;0
M-2014-36;6/23/2014;17:00;0
M-2014-37;6/24/2014;13:00;0
M-2014-38;6/24/2014;13:00;0
M-2014-39;6/24/2014;16:00;0
M-2014-40;6/24/2014;17:00;0
M-2014-41;6/25/2014;13:00;0
M-2014-42;6/25/2014;13:00;0
M-2014-43;6/25/2014;16:00;0
M-2014-44;6/25/2014;17:00;0
M-2014-45;6/26/2014;13:00;0
M-2014-46;6/26/2014;13:00;0
M-2014-47;6/26/2014;17:00;0
M-2014-48;6/26/2014;17:00;0
M-2014-49;6/28/2014;13:00;1
M-2014-50;6/28/2014;17:00;0
M-2014-51;6/29/2014;13:00;0
M-2014-52;6/29/2014;17:00;1
M-2014-53;6/30/2014;13:00;0
M-2014-54;6/30/2014;17:00;1
M-2014-55;7/1/2014;13:00;1
M-2014-56;7/1/2014;17:00;1
M-2014-57;7/4/2014;13:00;0
M-2014-58;7/4/2014;17:00;0
M-2014-59;7/5/2014;13:00;0
M-2014-60;7/5/2014;17:00;1
M-2014-61;7/8/2014;17:00;0
M-2014-62;7/9/2014;17:00;1
M-2014-63;7/12/2014;17:00;0
M-2014-64;7/13/2014;16:00;1
M-2018-01;6/14/2018;18:00;0
M-2018-02;6/15/2018;17:00;0
M-2018-03;6/15/2018;18:00;0
M-2018-04;6/15/2018;21:00;0
M-2018-05;6/16/2018;13:00;0
M-2018-06;6/16/2018;16:00;0
M-2018-07;6/16/2018;19:00;0
M-2018-08;6/16/2018;21:00;0
M-2018-09;6/17/2018;16:00;0
M-2018-10;6/17/2018;18:00;0
M-2018-11;6/17/2018;21:00;0
M-2018-12;6/18/2018;15:00;0
M-2018-13;6/18/2018;18:00;0
M-2018-14;6/18/2018;21:00;0
M-2018-15;6/19/2018;15:00;0
M-2018-16;6/19/2018;18:00;0
M-2018-17;6/19/2018;21:00;0
M-2018-18;6/20/2018;15:00;0
M-2018-19;6/20/2018;18:00;0
M-2018-20;6/20/2018;21:00;0
M-2018-21;6/21/2018;16:00;0
M-2018-22;6/21/2018;20:00;0
M-2018-23;6/21/2018;21:00;0
M-2018-24;6/22/2018;15:00;0
M-2018-25;6/22/2018;18:00;0
M-2018-26;6/22/2018;20:00;0
M-2018-27;6/23/2018;15:00;0
M-2018-28;6/23/2018;18:00;0
M-2018-29;6/23/2018;21:00;0
M-2018-30;6/24/2018;15:00;0
M-2018-31;6/24/2018;20:00;0
M-2018-32;6/24/2018;21:00;0
M-2018-33;6/25/2018;17:00;0
M-2018-34;6/25/2018;18:00;0
M-2018-35;6/25/2018;20:00;0
M-2018-36;6/25/2018;21:00;0
M-2018-37;6/26/2018;17:00;0
M-2018-38;6/26/2018;17:00;0
M-2018-39;6/26/2018;21:00;0
M-2018-40;6/26/2018;21:00;0
M-2018-41;6/27/2018;17:00;0
M-2018-42;6/27/2018;19:00;0
M-2018-43;6/27/2018;21:00;0
M-2018-44;6/27/2018;21:00;0
M-2018-45;6/28/2018;17:00;0
M-2018-46;6/28/2018;18:00;0
M-2018-47;6/28/2018;20:00;0
M-2018-48;6/28/2018;21:00;0
M-2018-49;6/30/2018;17:00;0
M-2018-50;6/30/2018;21:00;0
M-2018-51;7/1/2018;17:00;1
M-2018-52;7/1/2018;21:00;1
M-2018-53;7/2/2018;18:00;0
M-2018-54;7/2/2018;21:00;0
M-2018-55;7/3/2018;17:00;0
M-2018-56;7/3/2018;21:00;1
M-2018-57;7/6/2018;17:00;0
M-2018-58;7/6/2018;21:00;0
M-2018-59;7/7/2018;18:00;0
M-2018-60;7/7/2018;21:00;1
M-2018-61;7/10/2018;21:00;0
M-2018-62;7/11/2018;21:00;1
M-2018-63;7/14/2018;17:00;0
M-2018-64;7/15/2018;18:00;0
M-2022-01;11/20/2022;19:00;0
M-2022-02;11/21/2022;16:00;0
M-2022-03;11/21/2022;19:00;0
M-2022-04;11/21/2022;22:00;0
M-2022-05;11/22/2022;13:00;0
M-2022-06;11/22/2022;16:00;0
M-2022-07;11/22/2022;19:00;0
M-2022-08;11/22/2022;22:00;0
M-2022-09;11/23/2022;13:00;0
M-2022-10;11/23/2022;16:00;0
M-2022-11;11/23/2022;19:00;0
M-2022-12;11/23/2022;22:00;0
M-2022-13;11/24/2022;13:00;0
M-2022-14;11/24/2022;16:00;0
M-2022-15;11/24/2022;19:00;0
M-2022-16;11/24/2022;22:00;0
M-2022-17;11/25/2022;13:00;0
M-2022-18;11/25/2022;16:00;0
M-2022-19;11/25/2022;19:00;0
M-2022-20;11/25/2022;22:00;0
M-2022-21;11/26/2022;13:00;0
M-2022-22;11/26/2022;16:00;0
M-2022-23;11/26/2022;19:00;0
M-2022-24;11/26/2022;22:00;0
M-2022-25;11/27/2022;13:00;0
M-2022-26;11/27/2022;16:00;0
M-2022-27;11/27/2022;19:00;0
M-2022-28;11/27/2022;22:00;0
M-2022-29;11/28/2022;13:00;0
M-2022-30;11/28/2022;16:00;0
M-2022-31;11/28/2022;19:00;0
M-2022-32;11/28/2022;22:00;0
M-2022-33;11/29/2022;18:00;0
M-2022-34;11/29/2022;18:00;0
M-2022-35;11/29/2022;22:00;0
M-2022-36;11/29/2022;22:00;0
M-2022-37;11/30/2022;18:00;0
M-2022-38;11/30/2022;18:00;0
M-2022-39;11/30/2022;22:00;0
M-2022-40;11/30/2022;22:00;0
M-2022-41;12/1/2022;18:00;0
M-2022-42;12/1/2022;18:00;0
M-2022-43;12/1/2022;22:00;0
M-2022-44;12/1/2022;22:00;0
M-2022-45;12/2/2022;18:00;0
M-2022-46;12/2/2022;18:00;0
M-2022-47;12/2/2022;22:00;0
M-2022-48;12/2/2022;22:00;0
M-2022-49;12/3/2022;18:00;0
M-2022-50;12/3/2022;22:00;0
M-2022-51;12/4/2022;18:00;0
M-2022-52;12/4/2022;22:00;0
M-2022-53;12/5/2022;18:00;1
M-2022-54;12/5/2022;22:00;0
M-2022-55;12/6/2022;18:00;1
M-2022-56;12/6/2022;22:00;0
M-2022-57;12/9/2022;18:00;1
M-2022-58;12/9/2022;22:00;1
M-2022-59;12/10/2022;18:00;0
M-2022-60;12/10/2022;22:00;0
M-2022-61;12/13/2022;22:00;0
M-2022-62;12/14/2022;22:00;0
M-2022-63;12/17/2022;18:00;0
M-2022-64;12/18/2022;18:00;1
